Churches,Religious / Charitable Institutions that aren't churches,"Charitable Homes (asylums, for orphans, impoverished people, mental health patients)",Hospitals,K-12(ish) schools,Universities/colleges,"Groups of religious people (orders, societies, associations, etc.)",,Religious Individuals / Employees / Ecclesiastical Trainees,Catholic Population,Young students (not religious trainees) / children / orphans ,,,,,,,,,,,,,,,,
Churches,Convents,Orphan asylums,Hospitals,Literary institutions for boys,College,Benevolent Societies,,Priests,Catholic Population,Children attending those schools,,,,,,,,,,,,,,,,
Stations,Monasteries,House of Protection,Hospital,Literary institutions for girls,Male colleges,Conferences of St. Vincent de Paul,,Clergymen,Estimated Catholic Population,Pupils in the parochial schools,,,,,,,,,,,,,,,,
Indian Missions,Abbey,"Charitable institutions, orphan asylums, etc.",Hospitals inmates,Male Sunday Schools,Colleges,Religious Communities,,Secular Priests,Catholic population over,"Pupils in colleges, academies, etc.",,,,,,,,,,,,,,,,
Chapels,Ecclesiastical institutions,Asylums,"Hospital, Infirmary",Female Sunday Schools,College/University,Religious orders,,Priests sent out on mission,Catholic Population Mexicans,Pupils in pay schools,,,,,,,,,,,,,,,,
Churches with resident pastors,Convents or communities of females,House of Refuge,Infirmary,Religious Academies,University,Religious orders of men,,Clergymen out on mission,Catholic Population Pueblo Indians,Pupils in free schools,,,,,,,,,,,,,,,,
Out missions and stations,,Female Orphan Asylum,Hospital and Orphan Asylum,Catholic schools,Colleges for young men,Religious orders of women,,Priests otherwise engaged,Catholic Population Americans,Number of orphans,,,,,,,,,,,,,,,,
Churches Building,House for Christian Brothers,Home for the aged,,Literary institutions for young men,Colleges for young men pupils,"Religious communities, male",,Religious Orders of Men,Catholic population White,Students,,,,,,,,,,,,,,,,
Chapels and Stations,Ecclesiastical and Male Religious Institutions,Home for aged men,,Female academies,Colleges for boys,"Religious communities, female",,religious orders of women,Catholic Population Colored,Orphans,,,,,,,,,,,,,,,,
Churches commenced,Male Religious Institutions,Home for aged women,,Preparatory College,college for young men,"Religious communities, men",,Ecclesiastical Students,Catholic population about,Aggregate number of scholars,,,,,,,,,,,,,,,,
"Other stations, about",Female Religious Institutions,Protectory for boys,,Literary Insitutions for Young Ladies,colleges for young men ,"Religious communities, women",,Regular Priests,Catholic population as per census,Children in Catholic schools,,,,,,,,,,,,,,,,
Churches built,Seminaries,"Orphan Asylums, Hospitals, and House of Reformation",,Free Schools,Female College,St. Vincent Society,,Priests belonging to religious Orders,Catholic Population scattered and floating population,"No. of students in Mt. St. Mary's, Cincinnati",,,,,,,,,,,,,,,,
Private chapels,Charitable Institutions,asylums for orphans,,Parochial Schools,,Father Matthew Society,,Priests of religious orders,"Catholic population, about",No. of students in Carthagena,,,,,,,,,,,,,,,,
Churches and chapels,religious institutions,House of Providence for young women,,Parochial or free schools,,St. Joseph Society,,Total number of priests,Catholics in the diocese,Students in Rome and elsewhere,,,,,,,,,,,,,,,,
Building,Ecclesiastical seminaries,Magdalen Asylum,,schools,,Religious Societies,,Priests lately ordained,Catholic Indians (Papagos),Aggregate number of pupils,,,,,,,,,,,,,,,,
